ISO 8601 Time,Dissolved Oxygen (mg/l),Dissolved Oxygen (%),DO Temperature (C),latitude_stop,longitude_stop,latitude_start,longitude_start,logger_sn,trip_id
2020-05-23T22:43:44.000,5.93,54.6,11.69,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-23T22:58:44.000,6.57,60.62,11.73,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-23T23:13:44.000,6.53,60.3,11.79,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-23T23:28:44.000,8.44,78.06,11.85,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-23T23:43:44.000,8.55,79.14,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-23T23:58:44.000,8.32,77.05,11.92,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T00:13:44.000,8.22,76.22,11.96,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T00:28:44.000,8.38,77.71,11.98,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T00:43:44.000,8.29,76.88,12,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T00:58:44.000,8,74.27,12.01,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T01:13:44.000,7.91,73.42,12.01,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T01:28:44.000,7.35,68.28,12.03,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T01:43:44.000,6.54,60.77,12.03,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T01:58:44.000,6.15,57.14,12.03,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T02:13:44.000,4.49,41.66,12.04,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T02:28:44.000,3.79,35.22,12.05,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T02:43:44.000,4.61,42.82,12.08,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T02:58:44.000,4.08,37.98,12.09,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T03:13:44.000,2.06,19.19,12.1,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T03:28:44.000,1.02,9.51,12.12,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T03:43:44.000,1.51,14.05,12.13,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T03:58:44.000,1.64,15.23,12.15,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T04:13:44.000,2.35,21.87,12.17,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T04:28:44.000,1.69,15.74,12.17,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T04:43:44.000,1.05,9.78,12.17,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T04:58:44.000,4.15,38.7,12.17,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T05:13:44.000,3.16,29.4,12.18,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T05:28:44.000,1.46,13.58,12.19,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T05:43:44.000,0.63,5.85,12.22,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T05:58:44.000,0.72,6.76,12.24,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T06:13:44.000,2.75,25.7,12.26,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T06:28:44.000,3.06,28.55,12.28,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T06:43:44.000,8.84,82.18,12.09,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T06:58:44.000,8.88,82.26,11.94,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T07:13:44.000,8.93,82.53,11.84,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T07:28:44.000,8.92,82.34,11.75,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T07:43:44.000,8.97,82.64,11.69,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T07:58:44.000,8.92,82.13,11.64,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T08:13:44.000,8.81,81.05,11.6,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T08:28:44.000,8.69,79.83,11.57,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T08:43:44.000,8.57,78.69,11.55,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T08:58:44.000,8.23,75.54,11.55,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T09:13:44.000,6.92,63.51,11.54,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T09:28:44.000,7.3,67.01,11.52,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T09:43:44.000,7.96,73.04,11.52,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T09:58:44.000,7.41,68.05,11.52,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T10:13:44.000,6.1,55.97,11.52,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T10:28:44.000,6.24,57.3,11.55,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T10:43:44.000,4.02,36.98,11.57,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T10:58:44.000,1.42,13.07,11.6,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T11:13:44.000,0.36,3.28,11.62,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T11:28:44.000,0.16,1.45,11.62,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T11:43:44.000,0.28,2.59,11.62,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T11:58:44.000,0.09,0.81,11.64,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T12:13:44.000,0.02,0.14,11.66,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T12:28:44.000,0,0,0,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T12:43:44.000,0.09,0.82,11.71,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T12:58:44.000,0.42,3.84,11.74,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T13:13:44.000,0.2,1.87,11.8,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T13:28:44.000,0.17,1.54,11.83,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T13:43:44.000,0.09,0.87,11.87,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T13:58:44.000,0.13,1.19,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T14:13:44.000,0.14,1.25,11.91,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T14:28:44.000,0.3,2.75,11.94,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T14:43:44.000,8.62,79.97,11.98,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T14:58:44.000,8.59,79.81,12.08,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T15:13:44.000,8.63,80.26,12.1,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T15:28:44.000,8.66,80.66,12.15,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T15:43:44.000,8.87,83,12.36,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T15:58:44.000,8.91,83.42,12.4,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T16:13:44.000,8.91,83.32,12.35,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T16:28:44.000,9.03,84.67,12.44,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T16:43:44.000,9.38,87.1,12.01,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T16:58:44.000,9.42,87.15,11.87,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T17:13:44.000,9.42,87.3,11.94,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T17:28:44.000,9.46,87.37,11.78,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T17:43:44.000,9.5,87.48,11.67,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T17:58:44.000,9.54,87.67,11.59,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T18:13:44.000,9.56,87.83,11.57,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T18:28:44.000,9.57,87.87,11.55,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T18:43:44.000,9.53,87.41,11.5,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T18:58:44.000,9.49,87.05,11.48,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T19:13:44.000,9.55,87.4,11.41,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T19:28:44.000,9.54,87.3,11.38,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T19:43:44.000,9.55,87.2,11.31,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T19:58:44.000,9.52,86.86,11.27,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T20:13:44.000,9.44,86.04,11.22,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T20:28:44.000,9.41,85.77,11.21,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T20:43:44.000,9.41,85.83,11.24,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T20:58:44.000,9.45,86.27,11.28,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T21:13:44.000,9.48,86.72,11.36,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T21:28:44.000,9.53,87.42,11.49,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T21:43:44.000,9.54,87.8,11.64,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T21:58:44.000,9.53,88.01,11.77,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T22:13:44.000,9.46,87.3,11.78,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T22:28:44.000,9.36,86.5,11.8,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T22:43:44.000,9.34,86.47,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T22:58:44.000,9.34,86.46,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T23:13:44.000,9.31,86.11,11.85,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T23:28:44.000,9.25,85.53,11.87,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T23:43:44.000,9.28,85.86,11.87,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-24T23:58:44.000,9.32,86.24,11.88,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T00:13:44.000,9.31,86.21,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T00:28:44.000,9.31,86.18,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T00:43:44.000,9.25,85.6,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T00:58:44.000,9.24,85.53,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T01:13:44.000,9.24,85.54,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T01:28:44.000,9.16,84.8,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T01:43:44.000,9.13,84.54,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T01:58:44.000,9.11,84.34,11.89,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T02:13:44.000,9.16,84.85,11.91,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T02:28:44.000,9.21,85.33,11.93,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T02:43:44.000,9.11,84.45,11.95,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T02:58:44.000,8.4,77.91,11.97,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T03:13:44.000,7.37,68.35,11.99,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T03:28:44.000,7.59,70.43,12.02,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T03:43:44.000,8.14,75.57,12.03,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T03:58:44.000,2.82,26.22,12.05,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T04:13:44.000,0.26,2.4,12.08,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T04:28:44.000,4.01,37.32,12.12,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T04:43:44.000,6.87,63.99,12.15,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T04:58:44.000,5.98,55.73,12.17,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T05:13:44.000,5.53,51.56,12.19,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T05:28:44.000,2.3,21.42,12.15,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T05:43:44.000,1.03,9.56,12.03,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T05:58:44.000,1.11,10.28,11.94,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T06:13:44.000,7.05,65.25,11.9,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T06:28:44.000,9,83.24,11.87,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T06:43:44.000,8.26,76.3,11.83,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T06:58:44.000,5.61,51.85,11.8,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T07:13:44.000,2.51,23.19,11.78,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T07:28:44.000,1.01,9.29,11.75,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T07:43:44.000,2.16,19.88,11.73,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T07:58:44.000,4.38,40.33,11.71,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T08:13:44.000,2.02,18.57,11.66,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T08:28:44.000,0.2,1.84,11.64,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T08:43:44.000,0.07,0.67,11.64,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T08:58:44.000,5.21,47.91,11.64,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T09:13:44.000,1.64,15.13,11.69,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T09:28:44.000,5.33,49.19,11.73,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T09:43:44.000,5.88,54.31,11.81,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T09:58:44.000,8.02,74.24,11.87,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T10:13:44.000,8.21,76,11.91,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T10:28:44.000,9.12,84.46,11.92,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T10:43:44.000,9.28,85.91,11.92,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T10:58:44.000,9.25,85.65,11.92,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T11:13:44.000,9.21,85.37,11.94,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T11:28:44.000,9.18,85.08,11.96,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T11:43:44.000,9.17,85.05,11.98,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T11:58:44.000,9.15,84.92,12.01,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T12:13:44.000,9.17,85.19,12.03,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T12:28:44.000,9.09,84.43,12.03,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T12:43:44.000,8.79,81.55,12.01,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T12:58:44.000,8.02,74.41,12.01,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
2020-05-25T13:13:44.000,3.66,33.93,12,46.038055,-123.954038,45.969025,-123.980447,2002002,43204178-2eeb-47f1-bd3e-8e22236a5d80
